2026-03-05,18:39:30,1772728770,1
2026-03-05,18:39:52,1772728792,1
2026-03-05,18:40:15,1772728815,1
2026-03-05,18:41:25,1772728885,1
2026-03-05,18:41:51,1772728911,1
2026-03-05,18:45:23,1772729123,1
2026-03-05,18:45:44,1772729144,1
2026-03-05,18:47:50,1772729270,1
2026-03-05,18:48:13,1772729293,1
2026-03-05,18:48:38,1772729318,1
2026-03-05,18:49:00,1772729340,1
2026-03-05,18:49:25,1772729365,1
2026-03-05,18:49:48,1772729388,1
2026-03-05,18:50:10,1772729410,1
2026-03-05,18:50:33,1772729433,1
2026-03-05,18:50:55,1772729455,1
2026-03-05,18:51:18,1772729478,1
2026-03-05,18:51:40,1772729500,1
2026-03-05,18:52:03,1772729523,1
2026-03-05,18:52:24,1772729544,1
2026-03-05,18:52:47,1772729567,1
2026-03-05,18:53:08,1772729588,1
2026-03-05,18:53:31,1772729611,1
2026-03-05,18:54:35,1772729675,1
2026-03-05,18:55:16,1772729716,1
2026-03-05,18:55:58,1772729758,1
2026-03-05,18:56:45,1772729805,1
2026-03-05,18:57:47,1772729867,1
2026-03-05,19:00:28,1772730028,1
2026-03-06,08:47:15,1772779635,1
2026-03-06,08:59:05,1772780345,1
2026-03-06,09:28:52,1772782132,1
2026-03-06,10:39:41,1772786381,1
2026-03-06,16:37:29,1772807849,1
2026-03-06,16:38:19,1772807899,1
2026-03-06,16:40:41,1772808041,1
2026-03-06,19:51:35,1772819495,1
2026-03-06,19:53:17,1772819597,1
2026-03-07,11:37:18,1772876238,1
2026-03-07,11:37:39,1772876259,1
2026-03-07,11:38:02,1772876282,1
2026-03-07,11:41:36,1772876496,1
2026-03-07,11:42:19,1772876539,1
2026-03-07,11:44:11,1772876651,1
2026-03-07,11:44:34,1772876674,1
2026-03-07,11:44:56,1772876696,1
2026-03-07,11:45:19,1772876719,1
2026-03-07,11:45:41,1772876741,1
2026-03-07,11:46:04,1772876764,1
2026-03-07,11:46:26,1772876786,1
2026-03-07,11:47:12,1772876832,1
2026-03-07,11:47:33,1772876853,1
2026-03-07,11:47:55,1772876875,1
2026-03-07,11:48:18,1772876898,1
2026-03-07,11:50:17,1772877017,1
2026-03-07,11:50:39,1772877039,1
2026-03-07,11:51:01,1772877061,1
2026-03-07,11:51:43,1772877103,1
2026-03-07,11:52:04,1772877124,1
2026-03-07,11:52:27,1772877147,1
2026-03-07,11:52:50,1772877170,1
2026-03-07,11:53:12,1772877192,1
2026-03-07,11:54:32,1772877272,1
2026-03-07,11:54:58,1772877298,1
2026-03-07,11:55:22,1772877322,1
2026-03-07,11:55:43,1772877343,1
2026-03-07,12:02:24,1772877744,1
2026-03-07,12:02:46,1772877766,1
2026-03-07,12:03:08,1772877788,1
2026-03-07,12:03:31,1772877811,1
2026-03-07,12:03:53,1772877833,1
2026-03-07,12:04:24,1772877864,1
2026-03-07,12:05:40,1772877940,1
2026-03-07,12:06:01,1772877961,1
2026-03-07,12:06:25,1772877985,1
2026-03-07,12:06:47,1772878007,1
2026-03-07,12:07:13,1772878033,1
2026-03-07,12:07:45,1772878065,1
2026-03-07,12:08:08,1772878088,1
2026-03-07,12:08:30,1772878110,1
2026-03-07,12:09:19,1772878159,1
2026-03-07,12:09:46,1772878186,1
2026-03-07,12:11:16,1772878276,1
2026-03-07,12:11:37,1772878297,1
2026-03-07,12:12:00,1772878320,1
2026-03-07,12:12:22,1772878342,1
2026-03-07,12:12:45,1772878365,1
2026-03-07,12:13:07,1772878387,1
2026-03-07,12:13:30,1772878410,1
2026-03-07,12:13:53,1772878433,1
2026-03-07,12:14:15,1772878455,1
2026-03-07,12:14:37,1772878477,1
2026-03-07,12:15:00,1772878500,1
2026-03-07,12:15:23,1772878523,1
2026-03-07,12:15:46,1772878546,1
2026-03-07,12:16:08,1772878568,1
2026-03-07,12:16:31,1772878591,1
2026-03-07,12:16:53,1772878613,1
2026-03-07,12:17:16,1772878636,1
2026-03-07,12:17:38,1772878658,1
2026-03-07,12:18:01,1772878681,1
2026-03-07,12:21:23,1772878883,1
2026-03-07,12:26:37,1772879197,1
2026-03-07,12:27:17,1772879237,1
2026-03-07,12:28:00,1772879280,1
2026-03-07,12:28:23,1772879303,1
2026-03-07,12:28:45,1772879325,1
2026-03-07,12:29:08,1772879348,1
2026-03-07,12:29:31,1772879371,1
2026-03-07,12:29:53,1772879393,1
2026-03-07,12:30:16,1772879416,1
2026-03-07,12:30:38,1772879438,1
2026-03-07,12:31:01,1772879461,1
2026-03-07,12:31:22,1772879482,1
2026-03-07,12:31:45,1772879505,1
2026-03-07,12:32:07,1772879527,1
2026-03-07,12:32:34,1772879554,1
2026-03-07,12:32:57,1772879577,1
2026-03-07,12:33:18,1772879598,1
2026-03-07,12:33:41,1772879621,1
2026-03-07,12:34:03,1772879643,1
2026-03-07,12:34:26,1772879666,1
2026-03-07,12:34:51,1772879691,1
2026-03-07,12:35:22,1772879722,1
2026-03-07,12:35:47,1772879747,1
2026-03-07,12:36:06,1772879766,1
2026-03-07,12:36:29,1772879789,1
2026-03-07,12:36:52,1772879812,1
2026-03-07,12:37:14,1772879834,1
2026-03-07,12:37:37,1772879857,1
2026-03-07,12:42:35,1772880155,1
2026-03-07,12:42:56,1772880176,1
2026-03-07,12:43:32,1772880212,1
2026-03-07,12:44:03,1772880243,1
2026-03-07,12:45:47,1772880347,1
2026-03-07,12:46:09,1772880369,1
2026-03-07,12:46:46,1772880406,1
2026-03-07,12:47:08,1772880428,1
2026-03-07,12:47:29,1772880449,1
2026-03-07,12:47:52,1772880472,1
2026-03-07,12:48:24,1772880504,1
2026-03-07,12:49:20,1772880560,1
2026-03-07,12:49:41,1772880581,1
2026-03-07,12:50:28,1772880628,1
2026-03-07,12:50:48,1772880648,1
2026-03-07,12:52:17,1772880737,1
2026-03-07,12:52:55,1772880775,1
2026-03-07,12:53:29,1772880809,1
2026-03-07,12:53:53,1772880833,1
2026-03-07,12:54:13,1772880853,1
2026-03-07,12:54:48,1772880888,1
2026-03-07,12:55:09,1772880909,1
2026-03-07,12:55:32,1772880932,1
2026-03-07,12:55:54,1772880954,1
2026-03-07,12:56:17,1772880977,1
2026-03-07,12:56:40,1772881000,1
2026-03-07,12:57:02,1772881022,1
2026-03-07,12:57:24,1772881044,1
2026-03-07,12:57:47,1772881067,1
2026-03-07,12:58:10,1772881090,1
2026-03-07,12:58:32,1772881112,1
2026-03-07,12:58:55,1772881135,1
2026-03-07,12:59:17,1772881157,1
2026-03-07,12:59:40,1772881180,1
2026-03-07,14:29:13,1772886553,1
2026-03-07,14:29:49,1772886589,1
2026-03-07,14:30:10,1772886610,1
2026-03-07,14:30:33,1772886633,1
2026-03-07,14:30:56,1772886656,1
2026-03-07,14:31:18,1772886678,1
2026-03-07,14:31:40,1772886700,1
2026-03-07,14:32:03,1772886723,1
2026-03-07,14:32:26,1772886746,1
2026-03-07,14:32:48,1772886768,1
2026-03-07,14:33:11,1772886791,1
2026-03-07,14:33:33,1772886813,1
2026-03-07,14:33:54,1772886834,1
2026-03-07,14:34:17,1772886857,1
2026-03-07,14:34:39,1772886879,1
2026-03-07,14:35:02,1772886902,1
2026-03-07,14:35:24,1772886924,1
2026-03-07,14:35:47,1772886947,1
2026-03-07,14:36:08,1772886968,1
2026-03-07,14:36:31,1772886991,1
2026-03-07,14:36:52,1772887012,1
2026-03-07,14:37:14,1772887034,1
2026-03-07,14:37:37,1772887057,1
2026-03-07,14:37:59,1772887079,1
2026-03-07,14:38:20,1772887100,1
2026-03-07,14:38:43,1772887123,1
2026-03-07,14:39:06,1772887146,1
2026-03-07,14:39:29,1772887169,1
2026-03-07,14:39:51,1772887191,1
2026-03-07,14:40:14,1772887214,1
2026-03-07,14:40:36,1772887236,1
2026-03-07,14:41:19,1772887279,1
2026-03-07,14:41:41,1772887301,1
2026-03-07,14:42:03,1772887323,1
2026-03-07,14:42:25,1772887345,1
2026-03-07,14:43:10,1772887390,1
2026-03-07,14:43:52,1772887432,1
2026-03-07,14:44:51,1772887491,1
2026-03-07,14:45:12,1772887512,1
2026-03-07,14:45:35,1772887535,1
2026-03-07,14:45:56,1772887556,1
2026-03-07,14:46:52,1772887612,1
2026-03-07,14:47:23,1772887643,1
2026-03-07,14:47:44,1772887664,1
2026-03-07,14:48:07,1772887687,1
2026-03-07,14:48:58,1772887738,1
2026-03-07,14:49:53,1772887793,1
2026-03-07,14:50:17,1772887817,1
2026-03-07,14:50:46,1772887846,1
2026-03-07,14:51:08,1772887868,1
2026-03-07,14:51:31,1772887891,1
2026-03-07,14:51:57,1772887917,1
2026-03-07,14:52:47,1772887967,1
2026-03-07,14:53:15,1772887995,1
2026-03-07,14:53:36,1772888016,1
2026-03-07,14:53:59,1772888039,1
2026-03-07,14:54:20,1772888060,1
2026-03-07,14:55:00,1772888100,1
2026-03-07,14:55:29,1772888129,1
2026-03-07,14:55:51,1772888151,1
2026-03-07,14:59:35,1772888375,1
2026-03-07,15:01:19,1772888479,1
2026-03-07,15:02:22,1772888542,1
2026-03-07,15:03:26,1772888606,1
2026-03-07,15:03:47,1772888627,1
2026-03-07,15:04:11,1772888651,1
2026-03-07,15:04:33,1772888673,1
2026-03-07,15:05:04,1772888704,1
2026-03-07,15:05:37,1772888737,1
2026-03-07,15:05:59,1772888759,1
2026-03-07,15:06:51,1772888811,1
2026-03-07,15:07:50,1772888870,1
2026-03-07,15:08:12,1772888892,1
2026-03-07,15:08:43,1772888923,1
2026-03-07,15:09:19,1772888959,1
2026-03-07,15:09:39,1772888979,1
2026-03-07,15:10:20,1772889020,1
2026-03-07,15:15:26,1772889326,1
2026-03-07,15:15:55,1772889355,1
2026-03-07,15:17:11,1772889431,1
2026-03-07,15:17:50,1772889470,1
2026-03-07,15:18:11,1772889491,1
2026-03-07,15:18:34,1772889514,1
2026-03-07,15:18:57,1772889537,1
2026-03-07,15:19:19,1772889559,1
2026-03-07,15:19:42,1772889582,1
2026-03-07,15:20:05,1772889605,1
2026-03-07,15:20:26,1772889626,1
2026-03-07,15:20:49,1772889649,1
2026-03-07,15:21:20,1772889680,1
2026-03-07,15:21:43,1772889703,1
2026-03-07,15:22:05,1772889725,1
2026-03-07,15:22:27,1772889747,1
2026-03-07,15:22:57,1772889777,1
2026-03-07,15:23:20,1772889800,1
2026-03-07,15:23:42,1772889822,1
2026-03-07,15:24:05,1772889845,1
2026-03-07,15:24:27,1772889867,1
2026-03-07,15:24:50,1772889890,1
2026-03-07,15:25:15,1772889915,1
2026-03-07,15:25:37,1772889937,1
2026-03-07,15:25:59,1772889959,1
2026-03-07,15:26:57,1772890017,1
2026-03-07,15:27:19,1772890039,1
2026-03-07,15:27:41,1772890061,1
2026-03-07,15:28:12,1772890092,1
2026-03-07,15:28:34,1772890114,1
2026-03-07,15:28:57,1772890137,1
2026-03-07,15:29:17,1772890157,1
2026-03-07,15:29:40,1772890180,1
2026-03-07,15:30:02,1772890202,1
2026-03-07,15:31:23,1772890283,1
2026-03-07,15:31:45,1772890305,1
2026-03-07,15:32:07,1772890327,1
2026-03-07,15:32:30,1772890350,1
2026-03-07,15:32:52,1772890372,1
2026-03-07,15:33:13,1772890393,1
2026-03-07,15:33:36,1772890416,1
2026-03-07,15:33:58,1772890438,1
2026-03-07,15:34:21,1772890461,1
2026-03-07,15:34:43,1772890483,1
2026-03-07,15:35:05,1772890505,1
2026-03-07,15:35:28,1772890528,1
2026-03-07,15:35:51,1772890551,1
2026-03-07,15:36:13,1772890573,1
2026-03-07,15:36:35,1772890595,1
2026-03-07,15:36:58,1772890618,1
2026-03-07,15:37:21,1772890641,1
2026-03-07,15:38:03,1772890683,1
2026-03-07,15:38:24,1772890704,1
2026-03-07,15:38:46,1772890726,1
2026-03-07,15:39:07,1772890747,1
2026-03-07,15:39:30,1772890770,1
2026-03-07,15:39:53,1772890793,1
2026-03-07,15:40:37,1772890837,1
2026-03-07,15:41:08,1772890868,1
2026-03-07,15:41:30,1772890890,1
2026-03-07,15:41:59,1772890919,1
2026-03-07,15:42:20,1772890940,1
2026-03-07,15:42:42,1772890962,1
2026-03-07,15:43:04,1772890984,1
2026-03-07,15:43:25,1772891005,1
2026-03-07,15:43:48,1772891028,1
2026-03-07,15:44:09,1772891049,1
2026-03-07,15:44:40,1772891080,1
2026-03-07,15:45:01,1772891101,1
2026-03-07,15:47:07,1772891227,1
2026-03-07,15:47:26,1772891246,1
2026-03-07,15:50:18,1772891418,1
2026-03-07,15:50:39,1772891439,1
2026-03-07,15:51:29,1772891489,1
2026-03-07,15:51:51,1772891511,1
2026-03-07,15:52:13,1772891533,1
2026-03-07,15:53:39,1772891619,1
2026-03-07,15:54:00,1772891640,1
2026-03-07,15:54:22,1772891662,1
2026-03-07,15:54:57,1772891697,1
2026-03-07,15:55:21,1772891721,1
2026-03-07,15:56:49,1772891809,1
2026-03-07,15:57:10,1772891830,1
2026-03-07,15:59:29,1772891969,1
2026-03-07,16:00:05,1772892005,1
2026-03-07,16:00:45,1772892045,1
2026-03-07,16:01:06,1772892066,1
2026-03-07,16:01:29,1772892089,1
2026-03-07,16:01:51,1772892111,1
2026-03-07,16:02:13,1772892133,1
2026-03-07,16:02:35,1772892155,1
2026-03-07,16:02:58,1772892178,1
2026-03-07,16:05:30,1772892330,1
2026-03-07,16:05:52,1772892352,1
2026-03-07,16:06:15,1772892375,1
2026-03-07,16:06:37,1772892397,1
2026-03-07,16:06:59,1772892419,1
2026-03-07,16:07:21,1772892441,1
2026-03-07,16:07:44,1772892464,1
2026-03-07,16:08:05,1772892485,1
2026-03-07,16:08:28,1772892508,1
2026-03-07,16:08:50,1772892530,1
2026-03-07,16:09:12,1772892552,1
2026-03-07,16:09:39,1772892579,1
2026-03-07,16:10:01,1772892601,1
2026-03-07,16:10:23,1772892623,1
2026-03-07,16:10:46,1772892646,1
2026-03-07,16:11:08,1772892668,1
2026-03-07,16:11:31,1772892691,1
2026-03-07,16:11:53,1772892713,1
2026-03-07,16:12:14,1772892734,1
2026-03-07,16:12:37,1772892757,1
2026-03-07,16:13:00,1772892780,1
2026-03-07,16:13:22,1772892802,1
2026-03-07,16:13:45,1772892825,1
2026-03-07,16:14:07,1772892847,1
2026-03-07,16:14:30,1772892870,1
2026-03-07,16:14:52,1772892892,1
2026-03-07,16:20:32,1772893232,1
2026-03-07,16:20:55,1772893255,1
2026-03-07,16:21:17,1772893277,1
2026-03-07,16:21:40,1772893300,1
2026-03-07,16:22:02,1772893322,1
2026-03-07,16:23:09,1772893389,1
2026-03-07,16:23:30,1772893410,1
2026-03-07,16:23:53,1772893433,1
2026-03-07,16:42:13,1772894533,1
2026-03-07,16:42:35,1772894555,1
2026-03-07,16:42:56,1772894576,1
2026-03-07,16:43:56,1772894636,1
2026-03-07,16:44:39,1772894679,1
2026-03-07,16:45:27,1772894727,1
2026-03-07,16:45:49,1772894749,1
2026-03-07,16:46:18,1772894778,1
2026-03-07,16:46:41,1772894801,1
2026-03-07,16:47:02,1772894822,1
2026-03-07,16:47:24,1772894844,1
2026-03-07,16:47:47,1772894867,1
2026-03-07,16:48:10,1772894890,1
2026-03-07,16:48:32,1772894912,1
2026-03-07,16:49:46,1772894986,1
2026-03-07,16:50:07,1772895007,1
2026-03-07,16:50:33,1772895033,1
2026-03-07,16:50:55,1772895055,1
2026-03-07,16:52:19,1772895139,1
2026-03-07,16:55:40,1772895340,1
2026-03-07,16:56:54,1772895414,1
2026-03-07,16:57:15,1772895435,1
2026-03-07,16:57:42,1772895462,1
2026-03-07,16:58:03,1772895483,1
2026-03-07,16:58:26,1772895506,1
2026-03-07,16:58:48,1772895528,1
2026-03-07,16:59:11,1772895551,1
2026-03-07,16:59:33,1772895573,1
2026-03-07,16:59:56,1772895596,1
2026-03-07,17:00:18,1772895618,1
2026-03-07,17:00:39,1772895639,1
2026-03-07,17:01:13,1772895673,1
2026-03-07,17:01:40,1772895700,1
2026-03-07,17:04:10,1772895850,1
2026-03-07,17:07:12,1772896032,1
2026-03-07,17:07:44,1772896064,1
2026-03-07,17:08:22,1772896102,1
2026-03-07,17:08:54,1772896134,1
2026-03-07,17:09:16,1772896156,1
2026-03-07,17:09:38,1772896178,1
2026-03-07,17:11:02,1772896262,1
2026-03-07,17:11:52,1772896312,1
2026-03-07,17:13:24,1772896404,1
2026-03-07,17:13:53,1772896433,1
2026-03-07,17:15:13,1772896513,1
2026-03-07,17:17:01,1772896621,1
2026-03-07,17:17:38,1772896658,1
2026-03-07,17:18:10,1772896690,1
2026-03-07,17:19:24,1772896764,1
2026-03-07,17:20:19,1772896819,1
2026-03-07,17:21:08,1772896868,1
2026-03-07,17:23:16,1772896996,1
2026-03-07,17:24:26,1772897066,1
2026-03-07,17:26:07,1772897167,1
2026-03-07,17:26:30,1772897190,1
2026-03-07,17:26:51,1772897211,1
2026-03-07,17:28:18,1772897298,1
2026-03-07,17:28:38,1772897318,1
2026-03-07,17:29:01,1772897341,1
2026-03-07,17:29:23,1772897363,1
2026-03-07,17:29:46,1772897386,1
2026-03-07,17:30:08,1772897408,1
2026-03-07,17:30:31,1772897431,1
2026-03-07,17:30:53,1772897453,1
2026-03-07,17:31:16,1772897476,1
2026-03-07,17:31:38,1772897498,1
2026-03-07,17:32:01,1772897521,1
2026-03-07,17:32:23,1772897543,1
2026-03-07,17:32:46,1772897566,1
2026-03-07,17:33:08,1772897588,1
2026-03-07,17:33:31,1772897611,1
2026-03-07,17:33:53,1772897633,1
2026-03-07,17:34:16,1772897656,1
2026-03-07,17:34:38,1772897678,1
2026-03-07,17:38:19,1772897899,1
2026-03-07,17:38:42,1772897922,1
2026-03-07,17:39:05,1772897945,1
2026-03-07,17:39:26,1772897966,1
2026-03-07,17:39:48,1772897988,1
2026-03-07,17:40:11,1772898011,1
2026-03-07,17:40:32,1772898032,1
2026-03-07,17:40:54,1772898054,1
2026-03-07,17:41:16,1772898076,1
2026-03-07,17:41:39,1772898099,1
2026-03-07,17:42:01,1772898121,1
2026-03-07,17:42:23,1772898143,1
2026-03-07,17:42:46,1772898166,1
2026-03-07,17:43:08,1772898188,1
2026-03-07,17:43:39,1772898219,1
2026-03-07,17:44:01,1772898241,1
2026-03-07,17:44:23,1772898263,1
2026-03-07,17:44:46,1772898286,1
2026-03-07,17:45:08,1772898308,1
2026-03-07,17:45:31,1772898331,1
2026-03-07,17:45:52,1772898352,1
2026-03-07,17:46:14,1772898374,1
2026-03-07,17:46:37,1772898397,1
2026-03-07,17:46:59,1772898419,1
2026-03-07,17:47:22,1772898442,1
2026-03-07,17:47:44,1772898464,1
2026-03-07,17:48:07,1772898487,1
2026-03-07,17:48:31,1772898511,1
2026-03-07,17:48:52,1772898532,1
2026-03-07,17:49:15,1772898555,1
2026-03-07,17:49:38,1772898578,1
2026-03-07,17:50:00,1772898600,1
2026-03-07,17:50:22,1772898622,1
2026-03-07,17:50:44,1772898644,1
2026-03-07,17:51:30,1772898690,1
2026-03-07,17:51:59,1772898719,1
2026-03-07,17:52:28,1772898748,1
2026-03-07,17:52:51,1772898771,1
2026-03-07,17:57:11,1772899031,1
2026-03-07,17:58:37,1772899117,1
2026-03-07,17:59:00,1772899140,1
2026-03-07,17:59:42,1772899182,1
2026-03-07,18:00:24,1772899224,1
2026-03-07,18:00:45,1772899245,1
2026-03-07,18:01:08,1772899268,1
2026-03-07,18:01:29,1772899289,1
2026-03-07,18:03:10,1772899390,1
2026-03-07,18:03:36,1772899416,1
2026-03-07,18:04:04,1772899444,1
2026-03-07,18:04:25,1772899465,1
2026-03-07,18:04:47,1772899487,1
2026-03-07,18:09:18,1772899758,1
2026-03-07,18:10:26,1772899826,1
2026-03-07,18:10:48,1772899848,1
2026-03-07,18:11:11,1772899871,1
2026-03-07,18:11:33,1772899893,1
2026-03-07,18:11:56,1772899916,1
2026-03-07,18:12:23,1772899943,1
2026-03-07,18:12:46,1772899966,1
2026-03-07,18:13:08,1772899988,1
2026-03-07,18:13:31,1772900011,1
2026-03-07,18:13:53,1772900033,1
2026-03-07,18:14:15,1772900055,1
2026-03-07,18:14:43,1772900083,1
2026-03-07,18:15:05,1772900105,1
2026-03-07,18:16:08,1772900168,1
2026-03-07,18:16:31,1772900191,1
2026-03-07,18:16:53,1772900213,1
2026-03-07,18:17:17,1772900237,1
2026-03-07,18:17:40,1772900260,1
2026-03-07,18:18:01,1772900281,1
2026-03-07,18:18:24,1772900304,1
2026-03-07,18:18:46,1772900326,1
2026-03-07,18:19:09,1772900349,1
2026-03-07,18:19:30,1772900370,1
2026-03-07,18:20:06,1772900406,1
2026-03-07,18:22:39,1772900559,1
2026-03-07,18:23:01,1772900581,1
2026-03-07,18:23:23,1772900603,1
2026-03-07,18:23:46,1772900626,1
2026-03-07,18:24:08,1772900648,1
2026-03-07,18:24:31,1772900671,1
2026-03-07,18:24:53,1772900693,1
2026-03-07,18:25:16,1772900716,1
2026-03-07,18:25:38,1772900738,1
2026-03-07,18:26:01,1772900761,1
2026-03-07,18:26:23,1772900783,1
2026-03-07,18:26:46,1772900806,1
2026-03-07,18:27:08,1772900828,1
2026-03-07,18:27:31,1772900851,1
2026-03-07,18:27:52,1772900872,1
2026-03-07,18:28:14,1772900894,1
2026-03-07,18:28:37,1772900917,1
2026-03-07,18:28:59,1772900939,1
2026-03-07,18:29:22,1772900962,1
2026-03-07,18:29:44,1772900984,1
2026-03-07,18:30:07,1772901007,1
2026-03-07,18:30:29,1772901029,1
2026-03-07,18:30:51,1772901051,1
2026-03-07,18:31:14,1772901074,1
2026-03-07,18:31:37,1772901097,1
2026-03-07,18:31:59,1772901119,1
2026-03-07,18:32:21,1772901141,1
2026-03-07,18:32:44,1772901164,1
2026-03-07,18:33:06,1772901186,1
2026-03-07,18:33:29,1772901209,1
2026-03-07,18:33:51,1772901231,1
2026-03-07,18:34:14,1772901254,1
2026-03-07,18:34:36,1772901276,1
2026-03-07,18:34:59,1772901299,1
2026-03-07,18:35:20,1772901320,1
2026-03-07,18:35:43,1772901343,1
2026-03-07,18:36:04,1772901364,1
2026-03-07,18:39:12,1772901552,1
2026-03-07,18:39:34,1772901574,1
2026-03-07,18:39:57,1772901597,1
2026-03-07,18:40:19,1772901619,1
2026-03-07,18:40:41,1772901641,1
2026-03-07,18:41:08,1772901668,1
2026-03-07,18:41:30,1772901690,1
2026-03-07,18:41:53,1772901713,1
2026-03-07,18:42:15,1772901735,1
2026-03-07,18:42:56,1772901776,1
2026-03-07,18:43:18,1772901798,1
2026-03-07,18:43:41,1772901821,1
2026-03-07,18:44:03,1772901843,1
2026-03-07,18:44:26,1772901866,1
2026-03-07,18:44:48,1772901888,1
2026-03-07,18:45:11,1772901911,1
2026-03-07,18:45:33,1772901933,1
2026-03-07,18:45:56,1772901956,1
2026-03-07,18:46:18,1772901978,1
2026-03-07,18:46:41,1772902001,1
2026-03-07,18:47:03,1772902023,1
2026-03-07,18:49:50,1772902190,1
2026-03-07,18:53:56,1772902436,1
2026-03-07,18:54:16,1772902456,1
2026-03-07,18:55:29,1772902529,1
2026-03-07,18:55:51,1772902551,1
2026-03-07,18:56:21,1772902581,1
2026-03-07,18:56:42,1772902602,1
2026-03-07,18:57:05,1772902625,1
2026-03-07,18:57:27,1772902647,1
2026-03-07,18:57:50,1772902670,1
2026-03-07,18:58:12,1772902692,1
2026-03-07,18:58:35,1772902715,1
2026-03-07,18:58:56,1772902736,1
2026-03-07,18:59:18,1772902758,1
2026-03-07,18:59:41,1772902781,1
2026-03-07,19:00:03,1772902803,1
2026-03-07,19:00:26,1772902826,1
2026-03-07,19:00:48,1772902848,1
2026-03-07,19:01:11,1772902871,1
2026-03-07,19:01:33,1772902893,1
2026-03-07,19:01:56,1772902916,1
2026-03-07,19:02:18,1772902938,1
2026-03-07,19:02:41,1772902961,1
2026-03-07,19:03:03,1772902983,1
2026-03-07,19:03:26,1772903006,1
2026-03-07,19:03:48,1772903028,1
2026-03-07,19:04:11,1772903051,1
2026-03-07,19:04:33,1772903073,1
2026-03-07,19:04:56,1772903096,1
2026-03-07,19:05:18,1772903118,1
2026-03-07,19:05:40,1772903140,1
2026-03-07,19:06:03,1772903163,1
2026-03-07,19:06:26,1772903186,1
2026-03-07,19:06:49,1772903209,1
2026-03-07,19:07:11,1772903231,1
2026-03-07,19:07:34,1772903254,1
2026-03-07,19:08:05,1772903285,1
2026-03-07,19:08:31,1772903311,1
2026-03-07,19:11:37,1772903497,1
2026-03-07,19:23:54,1772904234,1
2026-03-07,19:24:14,1772904254,1
2026-03-07,19:24:36,1772904276,1
2026-03-07,19:24:57,1772904297,1
2026-03-07,19:25:20,1772904320,1
2026-03-07,19:28:26,1772904506,1
2026-03-07,19:30:50,1772904650,1
2026-03-07,19:32:10,1772904730,1
2026-03-07,19:32:38,1772904758,1
2026-03-07,19:33:28,1772904808,1
2026-03-07,19:37:38,1772905058,1
2026-03-07,19:38:08,1772905088,1
2026-03-07,19:38:29,1772905109,1
2026-03-07,19:38:51,1772905131,1
2026-03-07,19:39:14,1772905154,1
2026-03-07,19:39:37,1772905177,1
2026-03-07,19:39:59,1772905199,1
2026-03-07,19:40:22,1772905222,1
2026-03-07,19:40:44,1772905244,1
2026-03-07,19:41:06,1772905266,1
2026-03-07,19:41:28,1772905288,1
2026-03-07,19:41:51,1772905311,1
2026-03-07,19:42:13,1772905333,1
2026-03-07,19:42:36,1772905356,1
2026-03-07,19:42:58,1772905378,1
2026-03-07,19:43:21,1772905401,1
2026-03-07,19:43:44,1772905424,1
2026-03-07,19:44:06,1772905446,1
2026-03-07,19:44:29,1772905469,1
2026-03-07,19:44:51,1772905491,1
2026-03-07,19:45:14,1772905514,1
2026-03-07,19:45:36,1772905536,1
2026-03-07,19:45:59,1772905559,1
2026-03-07,19:46:21,1772905581,1
2026-03-07,19:46:44,1772905604,1
2026-03-07,19:47:06,1772905626,1
2026-03-07,19:47:29,1772905649,1
2026-03-07,19:47:51,1772905671,1
2026-03-07,19:48:14,1772905694,1
2026-03-07,19:48:36,1772905716,1
2026-03-07,19:48:59,1772905739,1
2026-03-07,19:49:21,1772905761,1
2026-03-07,19:49:44,1772905784,1
2026-03-07,19:50:06,1772905806,1
2026-03-07,19:50:29,1772905829,1
2026-03-07,19:50:51,1772905851,1
2026-03-07,19:51:14,1772905874,1
2026-03-07,20:06:00,1772906760,1
2026-03-07,20:06:40,1772906800,1
2026-03-07,20:18:06,1772907486,1
2026-03-07,20:20:03,1772907603,1
2026-03-07,20:20:26,1772907626,1
2026-03-07,20:20:47,1772907647,1
2026-03-07,20:21:09,1772907669,1
2026-03-07,20:21:32,1772907692,1
2026-03-07,20:21:53,1772907713,1
2026-03-07,20:22:42,1772907762,1
2026-03-07,20:23:03,1772907783,1
2026-03-07,20:23:26,1772907806,1
2026-03-07,20:23:49,1772907829,1
2026-03-07,20:24:11,1772907851,1
2026-03-07,20:24:34,1772907874,1
2026-03-07,20:24:55,1772907895,1
2026-03-07,20:25:17,1772907917,1
2026-03-07,20:25:40,1772907940,1
2026-03-07,20:26:03,1772907963,1
2026-03-07,20:26:25,1772907985,1
2026-03-07,20:26:47,1772908007,1
2026-03-07,20:27:10,1772908030,1
2026-03-07,20:27:52,1772908072,1
2026-03-07,20:45:17,1772909117,1
2026-03-07,20:45:39,1772909139,1
2026-03-07,20:46:02,1772909162,1
2026-03-07,20:46:24,1772909184,1
2026-03-07,20:46:47,1772909207,1
2026-03-07,20:47:16,1772909236,1
2026-03-07,20:48:51,1772909331,1
2026-03-07,20:56:02,1772909762,1
2026-03-07,20:56:23,1772909783,1
2026-03-07,20:57:18,1772909838,1
2026-03-07,20:58:28,1772909908,1
2026-03-07,20:59:34,1772909974,1
2026-03-08,07:18:47,1772947127,1
2026-03-08,07:19:08,1772947148,1
2026-03-08,07:19:31,1772947171,1
2026-03-08,07:19:54,1772947194,1
